Provider,Actual,Predicted,Probability,ClaimDuration_Max,InscClaimAmtReimbursed_Max,HasOperatingPhysician_Sum,diag_count_Max,proc_count_Mean,NumUniqueBeneficiaries
PRV52187,0,0,0.0042186836278611676,20,2300,6,9,0.0,25
PRV56218,0,0,0.020985979194934418,20,8000,18,9,0.0508474576271186,103
PRV55058,0,0,0.008422279474911054,20,7600,44,9,0.0,164
PRV52576,0,0,0.008422279474911054,20,24000,2,9,0.0769230769230769,26
PRV55326,0,0,0.008422279474911054,20,3300,10,7,0.0,30
PRV57109,0,0,0.008422279474911054,20,32000,17,9,0.0697674418604651,78
PRV53829,0,0,0.0042186836278611676,20,2400,5,5,0.0,16
PRV56566,1,0,0.02306852306852307,20,12000,29,9,0.0056818181818181,63
PRV54245,0,1,0.4535244922341697,33,38000,34,10,0.0404624277456647,104
PRV52480,0,0,0.008422279474911054,11,15000,6,9,0.0333333333333333,29
PRV51929,0,0,0.015306915306915308,20,22000,34,9,0.054054054054054,109
PRV55702,0,0,0.0023616734143049934,12,1800,3,9,0.0,14
PRV52728,0,0,0.006907515264061225,9,500,1,3,0.0,12
PRV53824,0,0,0.0023616734143049934,20,4200,17,9,0.0,91
PRV51773,0,0,0.0023616734143049934,0,400,0,5,0.0,5
PRV55470,0,0,0.12765986086881612,20,3300,80,9,0.0,204
PRV51578,1,1,0.9583333333333334,35,57000,282,10,0.0506666666666666,1280
PRV53996,0,0,0.0042186836278611676,6,11000,2,9,0.2,5
PRV57335,1,1,0.4821030708127483,22,28000,161,10,0.0111524163568773,306
PRV53726,0,0,0.0042186836278611676,7,2100,1,4,0.0,12
PRV51821,0,1,0.21388888888888888,35,27000,3,9,0.4,10
PRV51083,0,0,0.0023616734143049934,20,3300,17,9,0.0,81
PRV52335,0,0,0.1977163821503444,20,22000,47,10,0.0082644628099173,87
PRV54380,0,0,0.0042186836278611676,14,12000,3,9,0.0833333333333333,11
PRV55446,0,0,0.0042186836278611676,20,2800,11,10,0.0,87
PRV55816,0,0,0.0023616734143049934,2,6000,1,7,1.0,1
PRV56206,0,0,0.0042186836278611676,20,3200,7,8,0.0,30
PRV56511,0,0,0.0042186836278611676,19,2400,2,9,0.0,19
PRV53212,0,0,0.0042186836278611676,16,90,0,5,0.0,2
PRV52211,0,0,0.0023616734143049934,20,3300,19,9,0.0,124
PRV52473,0,0,0.0023616734143049934,20,1700,1,9,0.0,4
PRV54690,0,0,0.19319425784943026,20,3300,156,10,0.0,366
PRV53920,0,0,0.0897067322115091,20,30000,37,10,0.004524886877828,118
PRV57324,0,1,0.28863049095607235,23,35000,25,10,0.0854700854700854,112
PRV54860,0,0,0.020379691432323013,20,3300,4,9,0.0,8
PRV56801,0,0,0.0023616734143049934,20,3300,4,5,0.0,24
PRV56034,0,0,0.0023616734143049934,3,700,2,6,0.0,13
PRV54148,0,0,0.0023616734143049934,0,90,0,1,0.0,1
PRV53117,0,1,0.28122308354866493,25,16500,52,10,0.0318725099601593,167
PRV54871,0,0,0.0023616734143049934,0,2000,3,7,0.0,8
PRV56086,0,0,0.0042186836278611676,4,2300,1,3,0.0,14
PRV54250,0,0,0.0023616734143049934,19,3300,7,9,0.0,61
PRV55194,1,1,1.0,27,57000,146,10,0.3301662707838479,368
PRV53642,0,0,0.0023616734143049934,8,1700,2,4,0.0,6
PRV52553,0,0,0.011111111111111112,20,25000,4,10,0.5,8
PRV53034,0,0,0.0042186836278611676,20,3300,0,4,0.0,2
PRV54786,1,1,0.7058933933933934,20,11900,226,10,0.0,697
PRV53815,0,0,0.0023616734143049934,0,900,3,7,0.0,11
PRV57660,0,0,0.0023616734143049934,3,1800,2,5,0.0,5
PRV53686,0,0,0.018107572516750055,20,3300,57,10,0.0,232
PRV53385,1,1,0.8072323027975057,35,49000,240,10,0.0916104146576663,418
PRV53213,0,0,0.0042186836278611676,14,1900,5,9,0.0,19
PRV57598,0,0,0.0042186836278611676,14,700,5,8,0.0,23
PRV51229,0,0,0.0023616734143049934,20,3000,10,9,0.0,44
PRV55946,0,0,0.018107572516750055,20,14040,4,9,0.0,50
PRV51330,0,0,0.0023616734143049934,20,500,3,9,0.0,9
PRV54473,0,0,0.0023616734143049934,20,2300,5,6,0.0,8
PRV53801,0,0,0.0023616734143049934,20,3300,7,9,0.0,58
PRV56410,0,0,0.05295956116851639,20,3300,68,9,0.0,172
PRV53910,0,1,0.5858933933933934,31,47000,34,10,0.2395833333333333,91
PRV53020,0,0,0.01261808367071525,20,2500,0,2,0.0,2
PRV53821,0,0,0.0023616734143049934,20,700,1,9,0.0,10
